title,date,note_count,summary,question,questioner
hey-life-has-been-bringing-me-done-a-lot-i-was,2017-11-12 01:13:02 GMT,164,Hey life has been bringing me done a lot. I was hoping you can put some gifs or pictures of doggos trying to cheer up their...,Hey life has been bringing me done a lot. I was hoping you can put some gifs or pictures of doggos trying to cheer up their humansğŸ’™ğŸ’™,blue-streak-dolan
hi-can-i-request-dogs-wearing-hats,2017-11-12 01:09:29 GMT,264,Hi! Can I request dogs wearing hats?,Hi! Can I request dogs wearing hats?,Anonymous
hey-youre-blog-makes-me-so-happy-its,2017-11-12 01:07:15 GMT,160,Hey! ^^ youâ€™re blog makes me so happy itâ€™s perfect! Can I request some pitbull puppyâ€™s? â¤ï¸,Hey! ^^ youâ€™re blog makes me so happy itâ€™s perfect! Can I request some pitbull puppyâ€™s? â¤ï¸,riceballrosalie
hey-me-again-but-this-time-bad-news-one-of-my,2017-11-12 01:03:59 GMT,147,Hey me again but this time bad news one of my best freinds dogs just passed she was a beautiful old Labrador so if at all...,Hey me again but this time bad news one of my best freinds dogs just passed she was a beautiful old Labrador so if at all possible could we get some Labrador pics?,lordcommanderoffuckoff
although-i-love-all-your-content-i-want-to-know,2017-11-12 00:59:46 GMT,127,Although I love all your content I want to know if you had pics of 'mucky pups' (as in the British colloquialism not the band...,Although I love all your content I want to know if you had pics of 'mucky pups' (as in the British colloquialism not the band from New Jersey) who had either been playing somewhere they shouldn't or were a little too enthusiastic when eating their dinner.,xerohourcheese
ah-i-love-puppos-so-much-and-your-blog-is-so-cute,2017-11-12 00:56:48 GMT,153,AH I LOVE PUPPOS SO MUCH AND YOUR BLOG IS SO CUTE IT MAKES ME CRY!! CAN I HAVE WIENER PUPPOS!?,AH I LOVE PUPPOS SO MUCH AND YOUR BLOG IS SO CUTE IT MAKES ME CRY!! CAN I HAVE WIENER PUPPOS!?,ussfrickaduck
i-just-started-to-follow-you-and-you-find-the,2017-11-10 01:01:28 GMT,121,I just started to follow you and you find the cutest pups!! I was wondering if you could find some black golden doodles. ...,I just started to follow you and you find the cutest pups!! I was wondering if you could find some black golden doodles.  Thanksss!!!,cbearswazy1
ive-been-scrolling-through-your-blog-for-the-past,2017-11-10 00:53:51 GMT,166,I've been scrolling through your blog for the past half hour! These pups are so sweet! Can I request some cavalier king charles...,I've been scrolling through your blog for the past half hour! These pups are so sweet! Can I request some cavalier king charles spaniels?,Anonymous
can-you-maybe-post-sth-with-chow-chow-puppies,2017-11-10 00:51:36 GMT,197,can you maybe post sth with chow-chow puppies? they are so cute and fluffy and i love them more than anything else.  btw : your...,can you maybe post sth with chow-chow puppies? they are so cute and fluffy and i love them more than anything else.  btw : your blog is amazing and so pure i love it so so much. it makes my day to see all these good doggies so thank you for creating this awesome blog !!,Anonymous
hey-i-love-your-blog-its-pure-happiness-could-i,2017-11-10 00:49:09 GMT,159,Hey i love your blog its pure happiness. Could i get some northern inuit husky puppys?,Hey i love your blog its pure happiness. Could i get some northern inuit husky puppys?,lordcommanderoffuckoff
youre-tumblr-is-what-i-envision-heaven-to-look,2017-11-10 00:43:15 GMT,130,You're tumblr is what I envision heaven to look like thanks ğŸ’•ğŸ’•ğŸ’•ğŸ’–,You're tumblr is what I envision heaven to look like thanks ğŸ’•ğŸ’•ğŸ’•ğŸ’–,traumatantrum